CulturalCenterVisits,SchoolSize,SchoolVisits,TeacherEmails,Webinars,YESApplicants
8,966,5,189,9,254.29803293432616
0,833,5,74,8,521.5224360086237
10,954,7,94,17,867.5737617228773
5,863,26,116,0,987.8155306226199
7,439,11,204,17,519.1782022564602
9,636,2,105,11,266.0428856130887
10,219,1,123,14,299.31550120921753
1,958,21,49,6,304.6272178510687
2,905,7,156,9,652.7491741943222
5,878,21,275,9,449.10159581664664
9,918,24,230,12,815.1144258852039
6,432,8,112,10,430.8901251141684
0,470,4,101,16,362.81066604315174
4,644,11,272,13,478.9357683221445
0,680,24,257,10,633.1613847054693
4,838,5,226,19,923.8517420287999
7,200,3,222,17,360.98897568516225
0,763,17,163,4,285.4068355535009
0,963,22,238,3,248.48975407864768
2,726,11,200,8,520.9216597829947
8,723,9,49,17,512.5581813993908
9,735,19,140,10,242.04462753974937
7,655,16,77,9,360.4626578044441
4,390,9,55,7,175.4160637754533
6,326,9,146,8,153.2929074694633
9,312,15,145,10,406.96688803855534
8,540,3,87,9,342.7854143511552
9,272,5,229,13,196.93624964581855
8,802,8,130,20,216.68716603374907
9,933,17,98,4,976.4200371983036
2,515,3,294,13,442.66019397292155
5,420,12,165,8,178.6032668606616
0,556,2,212,12,563.7919325361112
1,256,10,176,2,383.9103910806512
8,641,1,232,17,595.3655892568169
8,567,12,206,1,410.4008126454953
2,868,24,182,15,563.464526008063
1,476,2,254,7,503.8492896160826
5,993,26,216,19,633.3014532943475
10,460,5,228,16,564.156356113453
3,532,17,84,20,351.3153703750855
0,403,6,69,20,225.44726616557494
6,922,25,245,13,516.2562645905257
0,633,13,123,15,688.7839850743024
1,560,13,235,17,443.7941785693853
1,589,13,92,1,517.686482620118
0,537,2,293,17,486.9729546659182
5,960,5,173,0,1025.658380366808
8,562,26,118,1,300.77727437454683
3,954,6,187,12,786.8197661985977
8,636,7,160,6,491.9157088677178
10,934,6,171,2,212.36393488910915
2,956,12,187,5,948.9907256404273
4,441,3,105,13,439.825007155682
8,569,7,179,3,551.0700496468984
1,674,10,293,2,724.6429838094566
7,981,31,131,19,251.31526719980684
7,591,8,167,14,587.4381622341565
0,886,39,261,8,1037.106350624507
10,393,17,39,11,380.66339470932417
7,714,7,80,9,95.3028829537674
10,842,11,233,6,339.9698826422039
2,350,15,179,11,477.4319803040635
4,587,10,50,11,400.2060322067814
9,472,4,260,16,573.170662324932
6,992,18,86,18,276.6929410531693
10,1000,27,273,12,646.3888210397675
2,688,9,36,10,372.93557447458437
0,675,7,164,10,771.9129609279478
8,505,15,47,20,108.772585837847
6,618,12,148,15,243.38778092279492
1,451,1,85,2,504.59147554447674
9,992,28,66,13,693.4674292656173
3,737,5,108,5,721.5406610169217
2,736,9,292,0,567.2228382601443
4,322,8,177,20,347.84305230470875
4,750,13,182,10,585.418246675329
10,460,6,212,13,229.42825110298517
6,811,5,263,1,909.4226910072663
0,314,4,109,8,284.1433361856445
9,753,10,151,0,558.3692039527392
7,379,5,285,8,316.3718261618946
3,916,1,72,3,607.0165486145288
4,454,0,173,16,497.6691684380847
7,589,12,55,17,161.6697213248634
10,982,27,178,3,287.53331721832683
3,395,2,85,3,329.8537667224797
9,344,5,91,16,206.0733135617252
10,785,7,223,12,352.5178875531975
5,392,7,160,16,234.58487824043578
7,956,12,41,10,110.69114310075165
10,798,26,42,2,338.397542833196
4,248,5,48,7,241.98468152490582
0,443,13,91,7,219.9738901989872
4,259,5,145,9,350.2978743172525
1,783,27,205,8,521.0952749268172
7,892,22,45,20,299.3666411011171
10,452,2,204,0,601.6720921126829
3,364,8,223,12,369.69753592229057
10,373,12,149,6,320.211496189639
2,825,17,145,0,858.817985837339
1,768,8,240,14,720.6125743720088
9,424,6,129,19,241.96454783742394
4,744,26,258,15,244.08155078890263
10,473,5,121,0,567.5669403009819
7,605,0,156,9,594.4113012074185
1,903,7,195,9,324.1240639068846
6,838,5,122,11,921.3018969433465
7,489,13,110,16,280.2310775668651
0,225,2,135,16,165.081937001587
0,869,26,293,9,505.0795699439438
5,334,6,123,3,228.09301419734552
10,634,17,184,0,516.1845182731261
4,658,5,258,9,777.428144633895
5,492,0,293,6,321.63849253488905
7,933,24,264,16,325.17015478685397
9,580,16,245,16,473.8251023078973
5,714,10,199,20,595.7471010750321
5,806,24,227,11,394.34654550123724
7,643,4,101,12,710.9844623336515
10,583,16,248,1,704.7769471890255
5,698,14,91,3,445.68492654822256
9,683,12,143,18,790.3537870177747
8,293,2,103,7,341.20818627205074
2,561,1,61,8,205.32919813487237
9,989,22,95,16,663.7887578083853
5,329,2,191,5,365.89054187089823
7,540,5,117,7,128.0907255075629
0,503,5,262,18,359.8322356137809
4,941,28,277,7,1174.836796946182
3,632,8,110,11,355.5380303834277
3,587,25,233,18,274.2791185229058
4,869,6,154,10,467.8937828009472
8,595,7,90,13,256.03396505700067
1,290,9,228,19,420.4755186253928
6,983,25,255,13,1170.5480501425468
9,241,2,202,16,257.2873901770921
3,370,11,170,17,325.2865939420104
10,206,6,258,2,271.5460684056585
3,780,18,232,7,501.9915464939251
5,859,7,187,8,200.15229369849473
6,597,22,272,12,565.0950037589508
9,740,13,159,15,752.065932127643
2,829,22,129,18,522.8363960185876
1,368,7,200,15,462.21243570268354
2,939,8,65,14,730.0037246723795
8,850,17,154,7,688.1225824542754
3,362,8,217,5,379.8366100320959
7,783,11,70,5,290.9074982088163
10,208,4,167,6,301.90930723091793
7,310,4,188,9,261.31386067921886
7,821,8,49,18,781.468006236367
4,705,18,203,17,584.7288165569942
8,272,3,110,13,231.46436872548216
2,782,8,237,6,873.5911852058325
4,314,7,163,13,178.74488146743758
8,713,28,90,17,517.7520442370101
0,670,5,155,11,460.5491132949754
3,364,8,299,3,480.09785719563797
4,868,17,215,16,459.04777303932036
6,807,21,66,1,771.5667043482199
0,514,14,277,6,670.2458317219485
8,404,3,289,16,523.7271267435801
1,369,8,281,13,341.5105148787345
8,471,5,221,2,301.43765121797105
8,527,12,232,1,604.2254654935766
7,233,4,41,19,180.83636606692727
3,741,34,193,6,849.4558171379381
6,748,22,125,3,750.9242595370878
9,518,21,82,3,236.4241135391913
1,359,7,199,8,461.48341552399324
8,664,8,230,19,707.1919831212539
2,476,3,131,5,327.06564116547656
8,733,3,144,4,413.94286992263505
8,351,9,129,9,251.4161590089331
0,961,7,58,8,477.296914169508
6,526,2,208,17,657.7878739870831
2,854,10,64,13,103.59857364719767
9,867,7,250,12,759.0815268175354
10,524,13,62,17,385.30882336185755
9,682,1,119,8,642.4474990245628
9,797,1,254,9,853.4881867210403
0,979,24,174,8,292.94993228136576
1,618,24,158,12,736.3055073965278
0,350,7,147,6,188.15695108733632
5,713,27,247,1,771.8703866552269
1,788,13,64,14,299.903940684117
4,200,1,53,11,112.27040497757388
5,630,3,124,7,623.9393508651847
0,268,0,223,18,275.1781048184609
0,965,16,269,3,856.565843503168
5,607,14,63,15,353.40224666371364
3,414,5,191,2,439.82237664208094
10,860,17,181,15,484.9299004452735
6,300,12,89,18,92.32873717511507
1,892,11,209,12,177.26757937931436
1,801,9,53,16,723.988063831667
7,730,17,248,6,592.6778272723227
10,243,6,277,12,347.73833806782096
2,513,11,119,8,394.0029812642727
1,492,12,174,4,413.1711936581889
5,940,29,298,19,746.3508037244632
4,371,7,55,15,368.58858518079586
10,375,11,290,17,395.8610699876144
5,472,13,116,12,346.02386499559225
6,638,6,201,12,441.7987965006291
3,951,21,215,8,233.3534278000819
0,949,20,97,9,649.1096772112979
1,571,24,292,15,270.5739295058946
10,707,3,167,8,682.5883577881777
9,462,4,300,14,567.7721323029342
2,667,17,123,14,680.4301044249065
8,669,9,273,1,374.19594453352306
7,963,21,63,16,253.6114468704392
5,383,14,263,1,381.5675382814564
0,537,1,152,4,499.24230220368474
0,413,3,216,19,228.55213958249362
5,687,7,235,11,375.09593745525956
8,578,10,53,6,370.00903200221325
4,981,13,120,1,498.92932688141065
9,465,13,273,6,461.5076634605402
9,858,4,247,18,667.8774628807777
10,316,2,56,4,351.44633788525044
7,554,0,277,4,648.0816744743317
2,814,6,101,13,870.1682580579994
1,876,21,188,20,640.6661093159686
6,345,8,270,19,489.40632799027173
5,613,14,163,4,701.1747267123023
3,256,2,164,5,166.5941078978803
9,492,14,221,10,391.4930466805238
9,712,15,226,0,691.8477153247109
2,522,4,165,7,493.2936992098873
9,759,4,80,13,288.53182442785135
2,910,17,48,8,114.87343353810844
2,992,9,196,1,906.0907530960299
7,287,2,36,11,56.43962825007857
1,811,19,273,2,869.0104238318189
3,322,12,299,19,242.5253754297993
10,685,19,117,4,654.1717158132228
9,369,3,38,15,378.60497861940695
8,927,33,55,1,989.3421276070087
4,534,2,53,16,508.73584074120873
10,354,2,30,17,320.9844311648708
7,783,4,224,1,801.4125969231976
1,639,18,43,10,567.1355501140122
0,779,6,167,5,530.0669059347756
6,321,14,221,6,312.5387129559496
0,641,11,237,19,729.7881902928808
6,684,10,124,10,724.9782726570103
6,591,1,72,5,89.83008980520563
7,250,4,115,4,132.00553901100267
7,736,3,251,8,915.2379614773041
8,490,3,54,16,148.131333354512
8,688,20,300,16,828.4426198626591
10,733,24,182,19,876.0630322032448
7,816,5,170,12,467.444740425829
4,942,15,141,10,628.1219877611904
7,210,3,51,10,224.86867624066238
4,985,34,138,10,226.38494482309503
7,400,6,102,2,260.6333501519838
6,390,7,182,2,395.9565671256208
4,986,25,79,3,248.60265874234037
7,276,0,280,19,323.8132275889289
7,918,4,129,7,702.4892893568747
4,992,4,300,15,1079.8409921730204
7,974,25,233,14,1019.7872628244905
7,982,12,153,7,561.9899953476419
9,345,10,139,11,143.38551766672205
1,381,8,266,11,520.5968241751207
7,309,7,209,8,286.7132567227221
10,998,6,214,11,336.15440418700535
6,759,27,272,12,519.5740091943293
0,970,15,113,15,744.2541713571878
5,419,5,125,17,486.81960070848095
10,346,6,95,15,413.55015356664137
7,810,8,222,1,733.9225952184465
5,221,6,283,8,430.10235531216443
0,846,17,159,18,177.53082920876395
5,404,7,239,20,365.6864576430063
10,442,1,154,0,193.5218931260917
6,920,9,281,6,687.7767210001821
0,521,11,223,11,233.86379981451628
4,308,10,69,10,227.4496174334693
7,967,22,107,7,381.19137068753895
10,647,19,202,5,792.7223464292114
4,951,19,242,5,887.8883909697319
1,850,23,258,2,671.0276711911534
10,905,35,298,15,1143.212177753778
3,267,2,80,10,265.80404202554547
6,416,11,172,4,520.5032723899603
2,917,8,154,1,811.2990145240399
1,654,17,200,5,465.6758737976193
5,566,3,294,2,663.7832115681679
6,501,5,110,13,573.5786004935018
9,833,16,140,15,683.9079987746524
2,963,19,155,18,709.9248236999464
6,942,20,175,5,593.0751211670253
8,501,11,78,5,513.3380138142793
0,771,12,273,6,694.3115162600858
5,695,2,168,3,158.90451755826703
6,417,13,176,12,323.39549820957245
4,750,19,255,13,618.9926413476853
9,221,9,217,8,358.99815853732986
7,372,10,148,2,183.7347503125076
6,599,27,115,12,643.3932850926121
2,313,4,185,3,282.297632424953
8,515,7,35,7,559.9796891705186
1,261,7,288,15,419.30187611258145
2,762,15,216,10,236.60558953688655
1,296,10,224,5,256.04792168779437
0,637,14,107,12,445.32864579141113
0,712,11,209,17,255.6000538466637
5,760,10,60,12,804.8287463653961
8,381,9,91,4,416.6657412741685
3,837,16,99,0,526.383000945288
1,605,10,41,12,103.150825799889
10,648,18,226,2,843.3689851737075
8,481,8,172,7,445.0454845224553
5,426,11,210,18,493.7172832756387
10,662,9,149,20,327.5022486607646
6,561,2,71,18,79.01713848033945
0,959,19,155,15,744.3380998235929
2,851,23,167,20,537.9746966425463
7,352,15,104,11,330.2346078631585
2,762,12,255,5,818.8353435121578
5,700,0,94,13,697.8910485080468
1,205,5,38,17,135.5609036524373
6,586,1,132,0,301.8725967472146
9,306,0,155,14,294.09141603314134
5,744,8,233,16,804.1677222922
9,361,8,72,10,336.98873323165355
5,474,1,73,6,283.21708319473106
4,523,2,284,20,611.8632355264268
8,870,1,181,2,219.70294073282983
6,329,6,184,6,359.9257747783237
0,474,9,112,3,523.6591380858775
6,206,5,50,10,56.70271319822003
6,870,9,178,20,831.9501830335145
6,467,11,262,4,534.3464426021383
3,234,0,203,20,163.62534724129097
2,839,18,288,17,335.34249827120595
9,757,23,162,19,772.6387515186897
7,565,1,139,6,153.83817154503862
1,704,26,121,15,457.1564547863889
5,273,4,78,16,274.07653013417365
1,853,28,114,16,277.96164562974536
3,545,2,283,1,228.03252496430008
10,725,20,39,8,172.61641379223735
3,585,2,264,19,263.5601857110941
9,967,37,135,5,349.3042741723616
1,948,3,223,1,410.3878754893289
7,609,14,33,14,523.3900297234752
9,733,27,176,4,757.3737752361524
8,846,18,113,6,807.2523371237836
3,703,23,114,11,243.23428548045382
8,618,7,233,16,561.2418068244792
4,571,12,165,5,603.4181971311853
6,430,9,163,20,306.29796066090444
10,919,14,42,15,585.5600294615859
10,403,4,63,11,400.6491390709329
9,450,8,275,7,564.0016137002026
7,512,12,266,19,228.00844756137064
6,457,19,128,13,490.87603756905503
9,785,17,169,19,561.8606589480776
7,586,7,185,8,382.6932720398442
3,433,14,202,10,253.35109056414598
9,439,4,111,7,174.8295981732956
8,340,5,220,7,403.76651634278153
6,757,16,92,14,109.42667002602788
10,546,1,254,8,570.2769715679627
2,387,12,133,19,365.2058926026072
9,602,13,238,5,461.48258071879627
6,381,3,126,13,421.987160825707
6,262,5,99,17,242.98097790642933
10,649,14,66,1,649.1588520212335
6,253,0,270,12,237.58524223271306
1,482,20,90,16,385.73869871806477
9,213,5,202,17,362.4158051991325
7,953,13,167,12,438.5803777510928
0,693,15,255,14,436.3378870796976
2,846,5,146,14,230.32522563304178
3,230,10,65,4,76.4002432942081
1,599,4,50,0,312.8978162545339
10,730,12,50,8,733.2524152756401
2,258,6,298,3,363.5196049883105
8,726,4,76,7,604.8409141499451
10,824,1,126,12,891.5879478119635
4,204,3,256,10,272.1189683338072
3,854,13,108,16,200.7700524125387
10,205,7,143,13,207.54882664617597
1,665,3,204,8,458.1032273196919
6,245,5,231,16,228.71633142073463
1,525,12,53,8,465.54853506517304
6,220,6,192,7,353.55817801366777
5,837,9,199,13,787.0106361897135
9,867,24,275,15,255.31291098258447
6,964,21,104,9,669.1176918787663
0,620,7,164,8,186.92968259344022
7,338,13,175,8,200.09823281086912
1,594,6,136,12,622.892168454956
4,390,4,266,15,218.31419819524018
9,282,4,173,4,364.62366158610763
6,720,25,92,13,785.0542543538321
0,978,27,58,4,946.6337054726365
0,407,4,58,19,86.62541277411903
0,633,1,294,1,696.2943165825761
9,366,14,211,12,303.127300162368
5,389,7,111,16,428.7908297675914
0,217,0,224,1,327.83982289946647
0,511,11,179,17,295.8746121658715
8,821,23,193,4,330.82857853719565
6,588,8,188,1,226.22913184499598
4,336,7,263,0,467.62859693482676
6,301,11,51,15,221.601554623146
4,821,21,65,10,233.29726031159012
8,748,3,89,18,359.05845002592844
8,762,10,146,15,510.3922608053561
8,316,6,135,11,167.54113639522438
8,364,10,173,1,258.65983706988624
10,563,6,184,1,534.0842590850768
1,680,3,214,17,307.57676994038263
3,341,8,40,13,282.51010625721307
2,722,9,71,11,408.6617597994649
4,676,10,248,14,466.6656029710494
3,205,2,202,17,321.3480435068727
3,683,13,91,0,775.6426652103618
1,433,9,161,3,284.23868115749445
9,969,38,226,0,666.9347595655838
1,288,6,90,14,160.12406511570532
8,240,0,133,6,228.23356921975935
9,657,15,110,16,422.3263240982311
5,413,13,151,18,460.742587116275
2,688,18,84,0,424.5529305655584
10,565,6,104,7,322.0950644963577
2,434,5,244,15,295.1216015824529
8,918,20,286,14,892.7736469464512
0,532,10,209,8,516.6549679900656
10,999,19,158,9,985.1239111685825
1,200,7,175,8,222.95378278477475
4,484,6,284,3,430.92351528884933
9,284,0,43,10,62.748945846591155
2,384,6,44,9,48.0513362078472
7,808,18,145,17,298.11095910980725
5,513,3,103,11,357.0050405853796
6,888,29,65,10,384.81497092426935
6,881,6,146,13,823.8459267850552
3,248,1,298,2,387.12591957099323
5,603,10,134,4,148.8929417882277
0,381,2,145,0,376.70063330592836
10,539,7,278,7,708.270088797065
1,307,8,184,10,342.5848287073188
10,696,17,111,0,200.36586215839267
3,759,25,132,18,652.0627255768707
0,741,15,191,16,219.0435908371698
8,230,3,155,16,204.6507094805319
8,356,4,268,7,347.0802679388921
5,225,4,289,17,318.5345278176926
6,775,29,156,9,399.8805345813362
4,829,29,33,3,275.92452597398085
1,346,14,276,17,263.84100643436057
8,284,1,102,20,242.71118444646635
6,728,4,244,13,501.2942437299015
2,892,13,98,14,665.8845156485977
5,327,9,79,16,326.9047901283457
0,781,14,36,19,273.19720211617044
6,617,9,102,17,658.1917563281078
0,788,15,92,6,172.64079323595362
6,372,9,58,4,203.8134141418405
4,667,5,75,15,256.0185153748662
10,743,3,48,3,406.25258031389103
10,464,18,84,12,131.43476049826958
5,643,14,109,16,537.3973985719113
10,863,11,260,9,253.15865902829256
4,331,7,124,3,315.4505572683197
0,235,7,178,7,184.87940092420226
8,976,10,135,14,774.6368470923211
10,294,7,224,10,204.6335890779451
4,255,4,174,6,235.166892814947
8,923,9,50,19,716.6257322430012
1,604,11,100,13,164.05450975744705
10,344,5,101,9,257.8330670528188
10,473,9,233,0,313.3799260525218
2,901,11,86,7,325.7338924786821
10,545,21,38,17,419.34741894904624
7,437,7,93,13,469.23163141093755
4,990,7,90,4,210.963854330942
9,374,8,283,18,403.88598950622463
10,969,4,162,3,215.57534891129833
10,435,6,257,17,563.1468101834233
2,372,8,85,19,112.78466934337386
0,586,10,178,9,456.17759138334037
2,389,5,178,17,373.2521448055953
3,561,4,171,17,406.6677737974827
9,769,13,57,16,407.8230266057029
6,824,13,261,0,575.2296817199312
0,548,3,181,11,676.4764757332703
0,278,1,250,18,264.30678861859576
0,742,10,187,11,660.6126037521366
4,814,5,180,18,861.7396519920087
7,409,10,218,7,492.6484135055191
2,678,7,87,13,377.8080775345969
3,266,1,30,14,261.63211925413515
4,826,11,101,20,393.5322083522676
8,977,3,149,17,780.0333870673993
4,887,22,117,15,730.7559690230293
4,603,7,246,12,226.28316048775963
0,740,19,206,0,720.8528473103509
10,389,10,99,20,121.89932856495982
5,827,8,186,1,948.4509182422094
7,916,33,204,16,977.7983061206385
0,520,2,47,19,390.9361308861105
4,700,19,228,8,399.9022385748777
9,765,13,229,0,579.1348933170782
3,880,7,114,6,808.7798760469288
3,468,7,205,14,210.44839398171243
4,919,2,52,20,727.8473434179411
3,695,17,85,20,527.6530692814168
10,901,19,61,0,567.1464553596231
8,517,4,68,9,233.76082895617228
9,232,6,89,10,213.9719458672261
6,791,11,158,7,780.2554373757102
5,405,8,81,17,435.8512486520417
5,520,11,183,7,591.182480869134
0,697,14,194,10,248.50860179455938
3,477,2,36,6,353.6150228891203
5,274,8,193,11,420.92683544887603
4,621,2,243,9,373.406696500638
1,613,16,59,8,665.6905071031418
5,980,28,292,16,661.0499763811329
9,313,1,133,20,353.86200083625647
6,966,8,94,10,506.0361130552227
10,881,20,66,3,922.7639505672579
2,286,1,115,20,141.32997305196278
4,743,10,84,14,278.54563055279516
6,333,6,134,17,124.34875907002092
7,306,8,289,14,312.7980956825916
5,628,31,53,11,352.007992861461
3,767,29,49,13,551.1617045287913
0,434,13,187,11,251.42959980018878
6,825,27,126,11,516.1679548810098
5,631,21,290,4,805.3973407893379
5,904,2,169,15,977.9636101462899
4,979,33,229,6,460.3868286645887
0,486,10,46,14,104.21823049290747
0,516,14,108,20,338.3588179402959
0,998,25,189,15,197.05488955142343
10,273,5,251,15,223.95031315535786
0,658,2,181,18,776.9721842766388
6,870,6,289,9,1001.031094412477
7,606,9,220,3,189.99665399503598
10,992,12,30,12,518.0360529601049
7,286,1,107,10,117.99697062868529
3,518,0,86,10,162.8846878883414
1,257,4,85,4,210.17135644776036
8,389,6,166,20,389.15775381760426
7,352,14,283,14,458.40194082693966
10,977,5,196,6,735.8169326078503
10,660,7,208,2,536.2337840801717
1,853,2,109,8,442.6970794318248
6,427,4,84,3,172.43288636673276
0,623,22,282,9,523.9929131101956
10,963,2,275,11,666.5973083933902
2,222,7,284,4,269.33055934532626
5,664,8,297,13,546.715241203306
0,886,11,119,20,625.3814423575704
0,201,3,130,2,273.6979356163373
3,697,11,106,14,607.6041048747061
1,940,3,111,2,572.6024381071107
6,585,12,114,16,333.36857453191124
1,203,3,179,17,220.04684319738826
3,680,8,183,2,153.1886585227412
5,799,29,136,3,895.0078114321255
0,988,21,254,15,428.453945315876
0,767,10,194,6,628.9455966636276
5,838,25,110,14,882.1651880914822
7,239,8,186,18,285.59299201374785
2,924,32,33,11,211.4744956496278
7,961,35,142,6,395.5419539229474
4,274,4,223,20,285.8090151718392
10,526,12,236,20,413.09952367660856
10,916,11,98,4,835.4303199257071
2,260,4,221,18,288.4896792001946
9,666,8,95,20,258.4663935411651
0,685,7,146,12,484.80949247371785
4,713,1,118,18,154.96284343176754
6,416,6,108,7,446.835734215177
0,513,2,122,8,567.2161430022022
1,577,15,109,6,355.2420606552978
6,927,27,285,14,904.0750571275252
9,814,22,293,12,594.1988599269956
5,235,2,128,14,194.52622808509284
8,560,5,100,7,594.3631140043487
2,332,1,276,19,243.57780003326667
7,770,15,163,11,858.0676175417609
7,941,10,176,16,359.9957420577769
1,746,4,170,10,493.2410720096241
0,839,10,42,7,628.811332050395
4,775,19,112,0,369.47274307928177
2,987,12,173,2,166.1612067433164
3,738,5,298,17,362.29610799422994
5,245,1,149,6,149.99276865036921
5,760,2,157,2,685.0465533622779
7,707,4,41,17,356.0771388987021
4,393,5,165,20,359.2780507984305
6,848,6,175,20,565.0437335956221
6,608,3,247,14,468.42098788786205
2,389,8,188,19,328.69058736317396
8,467,12,198,10,533.8464721907333
5,686,5,222,2,359.2279355760752
1,735,5,43,1,181.84018370918588
2,604,13,268,14,666.5360201064949
7,368,1,125,8,218.9646080907799
6,860,16,220,19,199.74162708442978
2,403,4,150,5,506.57342394448233
8,527,15,36,5,575.380809479367
10,543,13,82,8,589.9478654632727
7,699,2,163,19,805.9256408600384
5,330,4,49,8,309.42564362837027
9,437,10,150,7,189.7673448817221
8,616,11,210,16,452.71573745538876
0,820,16,33,8,222.8343829553607
1,663,11,158,9,764.7871564952304
3,991,3,142,4,611.4487535351767
6,417,13,85,0,233.56967615399532
3,532,9,267,18,440.9335609250221
9,727,0,208,17,555.417917020797
7,614,17,59,4,647.1297594448054
5,281,4,141,17,190.98459007920223
2,293,1,274,12,386.5538486624236
3,850,19,270,7,753.3660122220292
9,230,0,150,4,184.2833214532411
2,671,9,230,5,406.21483115276044
6,992,6,282,6,908.9649824471448
3,670,7,279,2,710.5878099915855
3,948,29,164,10,737.0126483768076
8,1000,4,169,1,284.87233957064717
4,382,8,216,5,193.88916240706732
7,801,8,131,20,813.9511973803742
7,985,10,274,11,1188.700282374879
10,734,1,231,11,706.2222593229587
0,802,7,111,17,834.0836193668366
7,638,1,64,2,657.0075805299251
5,838,7,43,15,286.57681495791417
0,730,20,93,2,665.350320828971
0,817,14,110,14,702.8459221823861
1,687,20,61,17,361.1547170572432
6,607,7,107,0,619.9653709950843
6,442,5,99,12,496.43919076184034
5,352,4,155,8,306.8175039622249
1,241,6,203,14,318.5578735367964
7,392,0,197,6,164.32837600136486
0,558,13,80,20,583.7738633897816
8,704,6,234,1,696.438153607014
1,742,3,71,3,669.6387372052347
2,923,8,70,8,606.5946735920584
8,809,19,142,2,184.85045472014153
10,575,1,67,0,358.67868801657215
8,986,24,269,19,382.5672032516995
0,499,3,40,20,66.2547192116043
2,597,1,108,19,348.4306483462212
3,775,16,145,7,862.3784449822734
1,567,12,175,15,348.5589226518765
0,770,19,105,17,507.7846722054009
9,591,3,42,2,295.16441462350053
10,466,6,112,14,159.41268047837372
2,842,11,254,12,572.0775522286318
8,536,11,149,20,222.43097318324902
10,790,2,262,19,292.41815001495706
2,703,1,49,18,357.1912748010097
4,958,18,247,2,788.1836303414686
0,848,28,161,6,894.6048181646684
0,309,10,147,6,149.86558291435978
3,211,1,176,13,279.2534409028245
8,249,7,169,5,318.48483264020365
8,651,8,55,16,200.05744546204792
10,894,20,253,0,441.4163300762425
5,299,3,255,9,322.67678758939434
0,256,7,189,6,349.1209319071747
8,203,5,176,8,238.59885659459732
7,481,12,241,17,677.0464221089777
6,559,1,138,0,197.54095971192328
8,960,9,167,16,449.8880169120583
